产品代码,产品名称,TA代码,产品类别,赎回资金到账天数
000001,华夏成长混合,03,基金,2
000011,华夏大盘精选混合,03,基金,2
000020,景顺品质投资,26,基金,2
000021,华夏优势增长股票,03,基金,2
000031,华夏复兴股票,03,基金,2
000041,华夏全球股票（QDII）,03,基金,5
000051,华夏沪深300指数,03,基金,2
000061,华夏盛世精选股票,03,基金,2
000072,华安保本混合,04,基金,2
000117,广发轮动配置,27,基金,2
000126,招商安润保本混合,17,基金,2
000178,博时混合,05,基金,2
000179,广发美国房地产人民币,27,基金,4
000193,国泰美房QDII,02,基金,9
000199,国泰目标收益保本,02,基金,2
000219,博时裕益混合,05,基金,2
000242,景顺策略精选,26,基金,2
000244,天弘稳利A,42,基金,2
000245,天弘稳利B,42,基金,2
000251,工银金融地产行业,48,基金,2
000263,工银瑞信信息产业混合,48,基金,2
000264,博时内需增长混合,05,基金,2
000294,华安生态优先股票,04,基金,2
000307,易黄金ETF联接,11,基金,2
000404,易基新兴成长,11,基金,2
000412,国开岁月鎏金信用债A,0N,基金,1
000413,国开岁月鎏金信用债C,0N,基金,1
000482,华安月月鑫申购,04,基金,0
000530,招商丰盛稳定增长,17,基金,2
000537,华安月安鑫申购,04,基金,0
000541,华商创新成长,63,基金,2
000667,工银绝对收益策略混合,48,基金,2
000679,招商丰利灵活配置,17,基金,2
000746,招商行业精选,17,基金,2
000763,工银新财富灵活配置,48,基金,2
000784,博时月月盈R,05,基金,1
000793,工银高端制造行业,48,基金,2
000831,工银医疗保健行业,48,基金,2
000893,工银创新动力,48,基金,2
000901,国开货币A,0N,基金,0
000902,国开货币B,0N,基金,0
000929,增金贝,05,基金,1
000960,招商医药健康产业,17,基金,2
000991,工银战略转型股票,48,基金,2
001001,华夏债券A,03,基金,1
001003,华夏债券C,03,基金,1
001008,工银国企改革股票,48,基金,2
001010,易方达增金宝货币,11,基金,0
001011,华夏希望债券A,03,基金,1
001013,华夏希望债券C,03,基金,1
001054,工银新金融股票,48,基金,2
001158,工银新材料新能源行业,48,基金,2
001403,招商国企改革混合型,17,基金,2
001404,招商基金互联网产业,17,基金,2
001433,易基瑞景,11,基金,2
001475,易基国防军工,11,基金,2
001496,工银瑞信聚焦30,48,基金,2
001532,华安文体健康混合,04,基金,2
001576,国泰智能装备股票,02,基金,2
001708,东兴改革精选灵活配置,3Z,基金,2
001790,国泰智能汽车股票,02,基金,2
001826,国寿安保增金宝,0Z,基金,0
001897,九泰久盛量化先锋混合,3Q,基金,2
002001,华夏回报混合,03,基金,2
002011,华夏红利混合,03,基金,2
002021,华夏回报二号混合,03,基金,2
002031,华夏策略混合,03,基金,2
002181,华安大安全主题混合,04,基金,2
002215,招商招益一年定期,17,基金,1
002398,华安安禧保本混合A,04,基金,2
002399,华安安禧保本混合C,04,基金,2
002969,易方达丰和债券,11,基金,2
003003,华夏现金增利货币,03,基金,0
003125,中科沃土沃鑫成长精选,4L,基金,2
003524,易深成指ETF联接,11,基金,2
003588,东吴增鑫宝货币A,58,基金,0
003589,东吴增鑫宝货币B,58,基金,0
003593,国泰景气灵活配置,02,基金,2
003745,广发多元新兴股票,27,基金,2
003762,国开泰富开泰灵活A,0N,基金,2
003763,国开泰富开泰灵活C,0N,基金,2
003787,方正富邦惠利纯债A,73,基金,2
003788,方正富邦惠利纯债C,73,基金,2
004214,方正富邦鑫利宝货币A,73,基金,0
004215,方正富邦鑫利宝货币B,73,基金,0
004263,华安沪港深灵活混合,04,基金,2
004394,华泰柏瑞量化创优,46,基金,2
005136,华安幸福生活混合,04,基金,2
005156,嘉实领航配置(FOF）A,07,基金,6
005157,嘉实领航配置（FOF）C,07,基金,6
005197,工银瑞信沪港深混合A,48,基金,3
005198,工银瑞信沪港深混合C,48,基金,2
005218,华夏聚惠(FOF)A,03,基金,4
005219,华夏聚惠(FOF)C,03,基金,4
020001,国泰金鹰增长,02,基金,2
020003,国泰金龙行业,02,基金,2
020005,国泰金马稳健,02,基金,2
020009,国泰金鹏蓝筹价值,02,基金,2
020010,国泰金牛创新成长,02,基金,2
020011,国泰沪深300指数,02,基金,2
020015,国泰区位优势,02,基金,2
020018,国泰金鹿保本,02,基金,2
020019,国泰双利债券A,02,基金,2
020020,国泰双利债券C,02,基金,2
020021,国泰上证180金融ETF,02,基金,2
020022,国泰保本混合,02,基金,2
020023,国泰事件驱动,02,基金,2
020025,国泰中小板300成长ETF,02,基金,2
020026,国泰成长优选,02,基金,2
020031,国泰现金管理A,02,基金,2
020032,国泰现金管理B,02,基金,2
040001,华安创新混合,04,基金,2
040002,华安中国A股增强指数,04,基金,2
040003,华安现金富利货币,04,基金,0
040004,华安宝利配置混合,04,基金,2
040005,华安宏利股票,04,基金,2
040007,华安中小盘成长股票,04,基金,2
040008,华安策略优选股票,04,基金,2
040009,华安稳定收益债券A,04,基金,1
040010,华安稳定收益债券B,04,基金,1
040011,华安核心股票,04,基金,2
040012,华安强化收益债券A,04,基金,2
040013,华安强化收益债券B,04,基金,2
040015,华安动态灵活配置,04,基金,2
040016,华安行业轮动,04,基金,2
040018,华安香港精选,04,基金,7
040019,华安稳固收益债券,04,基金,2
040020,华安升级主题股票,04,基金,2
040021,华安大中华股票,04,基金,6
040022,华安可转债A,04,基金,2
040023,华安可转债B,04,基金,2
040025,华安科技动力,04,基金,2
040026,华安信用四季红,04,基金,2
040027,华安月月鑫申购,04,基金,0
040028,华安月月鑫A,04,基金,0
040029,华安月月鑫B,04,基金,0
040032,华安月安鑫集中申购,04,基金,0
040033,华安月安鑫A类,04,基金,0
040034,华安月安鑫B类,04,基金,0
040035,华安逆向策略股票,04,基金,2
040045,华安信用增强债券,04,基金,2
040180,华安上证180ETF联接,04,基金,2
040190,华安上证龙头ETF联接,04,基金,2
041003,华安现金富利货币B,04,基金,0
050001,博时价值增长混合,05,基金,2
050002,博时沪深300指数,05,基金,2
050003,博时现金收益货币,05,基金,0
050004,博时精选股票,05,基金,2
050006,博时稳定价值债券B,05,基金,2
050007,博时平衡配置混合,05,基金,2
050008,博时第三产业股票,05,基金,2
050009,博时新兴成长股票,05,基金,2
050010,博时特许价值股票,05,基金,2
050011,博时信用债券A,05,基金,2
050012,博时策略配置混合,05,基金,2
050013,博时超大ETF联接,05,基金,2
050014,博时创业成长,05,基金,2
050015,博时大中华亚太精选,05,基金,6
050016,博时宏观回报债券A类,05,基金,2
050018,博时行业轮动股票,05,基金,2
050019,博时转债增强A类,05,基金,2
050020,博时抗通胀增强回报,05,基金,6
050021,博时深证200ETF联接,05,基金,2
050022,博时回报灵活配置,05,基金,2
050023,博时天颐A,05,基金,2
050024,博时上证资源ETF联接,05,基金,2
050025,博时标普500ETF联接,05,基金,8
050026,博时医疗保健股票,05,基金,2
050030,博时亚洲票息收益债券,05,基金,6
050106,博时稳定价值债券A,05,基金,2
050111,博时信用债券C,05,基金,2
050116,博时宏观回报债券C类,05,基金,1
050119,博时转债增强C类,05,基金,2
050123,博时天颐C,05,基金,2
050201,博时价值增长贰号混合,05,基金,2
051001,博时价值增长混合后端,05,基金,2
051010,博时特许价值股票后端,05,基金,2
051011,博时信用债券B,05,基金,2
051014,博时创业成长后端,05,基金,2
051016,博时宏观回报债券B类,05,基金,1
051106,博时稳定价值A后端,05,基金,2
051201,博时价值增长贰号后端,05,基金,2
070001,嘉实成长收益混合,07,基金,2
070002,嘉实增长混合,07,基金,2
070003,嘉实稳健混合,07,基金,2
070005,嘉实债券,07,基金,2
070006,嘉实服务增值行业混合,07,基金,2
070008,嘉实货币A,07,基金,0
070009,嘉实超短债债券,07,基金,0
070010,嘉实主题混合,07,基金,2
070011,嘉实策略混合,07,基金,2
070012,嘉实海外中国股票QDII,07,基金,4
070013,嘉实研究精选股票,07,基金,2
070015,嘉实多元债券A,07,基金,2
070016,嘉实多元债券B,07,基金,2
070017,嘉实量化阿尔法股票,07,基金,2
070018,嘉实回报混合,07,基金,2
070019,嘉实价值优势股票基金,07,基金,2
070020,嘉实稳固收益债券,07,基金,2
070021,嘉实主题新动力股票,07,基金,2
070022,嘉实领先成长股票,07,基金,2
070023,嘉实基本面120联接,07,基金,2
070025,嘉实信用A,07,基金,2
070026,嘉实信用C,07,基金,2
070027,嘉实周期优选股票,07,基金,2
070028,嘉实安心货币A,07,基金,0
070029,嘉实安心货币B,07,基金,0
070030,嘉实中创400联接,07,基金,2
070032,嘉实优化红利混合,07,基金,2
070088,嘉实货币B,07,基金,0
070099,嘉实优质企业股票,07,基金,2
090001,大成价值增长混合,09,基金,1
090002,大成债券A,09,基金,1
090003,大成蓝筹稳健混合,09,基金,1
090004,大成精选增值混合,09,基金,1
090005,大成货币A,09,基金,0
090006,大成2020生命周期混合,09,基金,1
090007,大成策略回报股票,09,基金,1
090008,大成强化收益债券,09,基金,1
090009,大成行业轮动股票,09,基金,1
090010,大成中证红利指数,09,基金,1
090011,大成核心双动力股票,09,基金,1
090012,大成深证40ETF联接,09,基金,1
090013,大成保本混合,09,基金,1
090015,大成内需增长股票,09,基金,1
090016,大成中证消费指数,09,基金,1
090017,大成可转债增强债券,09,基金,1
090018,大成新锐产业股票,09,基金,1
090019,大成景恒保本混合,09,基金,1
091001,大成价值增长混合后端,09,基金,1
091002,大成债券B,09,基金,1
091003,大成蓝筹稳健混合后端,09,基金,1
091005,大成货币B,09,基金,0
091006,大成2020生命周期后端,09,基金,1
091008,大成强化收益债券后端,09,基金,1
092002,大成债券C,09,基金,1
096001,大成标普500,09,基金,6
110001,易方达平稳增长,11,基金,2
110002,易方达策略成长,11,基金,2
110003,易方达上证50,11,基金,2
110005,易方达积极成长,11,基金,2
110007,易稳健收益A,11,基金,2
110008,易稳健收益B,11,基金,2
110009,易方达价值精选,11,基金,2
110010,易方达价值成长,11,基金,2
110011,易方达中小盘,11,基金,2
110012,易方达科汇,11,基金,2
110013,易方达科翔,11,基金,2
110015,易方达行业领先,11,基金,2
110017,易增强回报A,11,基金,2
110018,易增强回报B,11,基金,2
110019,易方达深证100ETF联接,11,基金,2
110020,易方达沪深300ETF联接,11,基金,2
110021,易方达中盘ETF联接,11,基金,2
110022,易方达消费行业,11,基金,2
110023,易方达医疗行业,11,基金,2
110025,易方达资源行业,11,基金,2
110026,易方达创业板ETF联接,11,基金,2
110027,易安心回报A,11,基金,2
110028,易安心回报B,11,基金,2
110029,易方达科讯,11,基金,2
110030,易方达沪深300量化,11,基金,2
110031,易方达H股ETF人民币,11,基金,6
