客户id,客户投资总金额（万）,调整（新申购或加仓为正/减仓为负）,年龄,性别,客户AUM值（万）,测评1-客户年龄分值,测评2-收入来源分值,测评3-家庭年收入分值,测评4-投资占比分值,测评5-债务性质分值,测评6-投资知识分值,测评7-投资经验分值,测评8-投资年限分值,测评9-计划投资期限分值,测评10-投资品种分值,测评11-投资态度分值,测评12-风险偏好分值,测评13-损失接受能力分值,客户风险测评总分,客户风险偏好类型
001,0.1,0.1,15,男,0.1,1,1,3,1,4,3,1,1,1,3,2,2,1,24,0保守型
002,0.2,-0.1,15,女,0.5,1,3,4,4,5,3,1,1,6,5,2,2,5,42,0保守型
003,0.5,,16,男,1,1,1,5,6,6,3,1,1,4,3,4,6,1,42,0保守型
004,1,,16,女,2,1,5,6,8,4,3,1,3,1,6,2,2,6,48,0保守型
005,1.5,-0.5,17,男,5,1,1,7,1,4,3,1,3,1,3,2,6,1,34,0保守型
006,2,0.5,17,女,7.5,1,4,7,4,6,3,1,3,4,3,4,4,1,45,0保守型
007,3,,18,男,10,4,3,6,6,5,3,1,1,6,3,8,2,6,54,2平衡型
008,5,,18,女,15,4,1,5,8,7,6,3,1,8,3,2,6,8,62,3成长型
009,10,10,19,男,20,4,5,4,1,7,8,5,1,8,5,2,8,5,63,3成长型
010,20,-10,19,女,25,4,1,3,4,5,3,8,3,6,5,8,6,3,59,2平衡型
011,20,,20,男,30,4,4,3,6,6,6,1,3,4,6,4,4,3,54,2平衡型
012,10,,20,女,40,4,3,4,1,4,3,3,3,1,6,6,2,5,45,2平衡型
013,5,-1,21,男,50,4,1,5,1,4,3,1,3,1,4,2,2,8,39,1稳健型
014,3,-1,21,女,100,4,5,6,4,6,6,8,3,4,8,4,8,6,72,3成长型
015,2,,22,男,200,4,1,3,6,5,3,1,1,6,3,8,6,3,50,2平衡型
016,1.5,,22,女,300,4,4,7,8,7,3,3,3,8,3,2,4,1,57,0保守型
017,1,20,23,男,600,4,3,3,1,4,6,1,5,1,5,2,2,3,40,1稳健型
018,0.5,20,23,女,1000,4,7,5,4,5,8,8,8,6,5,8,6,8,82,4进取型
019,0.2,,24,男,2000,4,1,4,6,6,3,1,3,4,6,4,8,5,55,2平衡型
020,0.1,,24,女,5000,4,1,3,1,4,6,3,5,1,6,6,6,3,49,2平衡型
021,0.1,1,25,男,0.1,4,4,3,1,4,3,5,1,1,3,2,4,3,38,1稳健型
022,0.2,-0.1,25,女,0.5,4,3,4,4,6,3,1,3,1,3,2,2,3,39,1稳健型
023,0.5,,26,男,1,4,7,5,6,5,6,1,5,6,3,8,6,8,70,3成长型
024,1,,26,女,2,4,5,6,8,7,8,8,6,8,8,2,8,6,84,4进取型
025,1.5,-0.5,27,男,5,4,1,7,1,7,3,5,8,8,5,2,6,3,60,2平衡型
026,2,0.5,27,女,7.5,4,4,7,4,5,6,8,1,6,5,8,4,1,63,0保守型
027,3,,28,男,10,4,3,6,6,6,3,1,3,4,6,4,2,6,54,2平衡型
028,5,,28,女,15,4,7,5,8,4,3,3,5,1,6,6,6,8,66,3成长型
029,10,-5,29,男,20,4,5,4,1,4,6,5,6,1,8,6,8,5,63,3成长型
030,20,-5,29,女,25,4,1,3,4,6,8,8,8,4,8,4,6,3,67,3成长型
031,20,,30,男,30,7,4,3,6,5,3,1,1,6,3,8,4,3,54,2平衡型
032,10,,30,女,40,7,3,4,8,7,6,3,3,8,3,2,2,5,61,3成长型
033,5,-1,31,男,50,7,7,5,1,7,8,5,5,8,8,8,6,8,83,4进取型
034,3,-2,31,女,100,7,5,6,4,5,8,8,6,8,5,8,8,8,86,4进取型
035,2,,32,男,200,7,1,7,6,6,6,1,8,4,6,4,6,3,65,3成长型
036,1.5,,32,女,300,7,4,7,1,4,3,3,1,1,3,2,2,3,41,2平衡型
037,1,20,33,男,600,7,3,6,1,4,3,5,3,1,8,6,2,6,55,2平衡型
038,0.5,10,33,女,1000,7,7,5,4,6,8,8,8,4,8,4,6,8,83,4进取型
039,0.2,,34,男,2000,7,5,4,6,5,8,8,8,6,3,8,8,5,81,4进取型
040,0.1,,34,女,5000,7,1,3,1,7,3,3,3,3,3,2,6,3,45,2平衡型
041,0.1,1,35,男,0.1,7,4,3,1,7,6,5,1,8,5,2,4,3,56,2平衡型
