产品代码,产品简称,产品类型,风险等级,定期定额起点（单位：元）,认申购费率,买费率,赎回费率,卖费率,产品管理人及客服热线,,
,,,,,,,,,,,
050001,博时价值增长混合,混合基金,中高风险,100,5万以下,1.80%,1年以内,0.80%,"博时基金管理公司
95105568",,
,,,,,5万(含)-1000万,1.50%,1年(含)-2年,0.40%,,,
,,,,,1000万及以上,1000元,2年-3年,0.20%,,,
,,,,,,,3年及以上,0.00%,,,
051001,博时价值增长混合后端,混合基金,中高风险,100,1年以内,1.80%,1年以内,0.80%,,,
,,,,,1年(含)-3年,1.50%,1年(含)-2年,0.40%,,,
,,,,,3年(含)-5年,1.00%,2年-3年,0.20%,,,
,,,,,5年(含)-8年,0.50%,3年及以上,0.00%,,,
,,,,,8年及以上,0.00%,,,,,
050002,博时沪深300指数,指数基金,高风险,100 ,1000万以下,1.20%,2年以内,0.50%,,,
,,,,,1000万及以上,1000元,2年(含)-3年,0.25%,,,
,,,,,,,3年及以上,0.00%,,,
050003,博时现金收益货币,货币基金,中低风险,100 ,,0.00%,,0.00%,,,
050004,博时精选混合,混合型基金,中高风险,100,50万以下,1.50%,2年以内,0.50%,,,
,,,,,50万(含)-500万,1.20%,2年(含)-3年,0.25%,,,
,,,,,500万(含)-1000万,0.60%,3年及以上,0.00%,,,
,,,,,1000万及以上,1000元,,,,,
050106,博时稳定价值债券A,债券型基金,中低风险,100,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元,,,,,
051106,博时稳定价值债券A后端,债券型基金,中低风险,100,1年以内,1.00%,1年以内,0.10%,,,
,,,,,1年(含)-2年,0.70%,1年(含)-2年,0.05%,,,
,,,,,2年(含)-3年,0.50%,2年及以上,0.00%,,,
,,,,,3年(含)-5年,0.30%,,,,,
,,,,,5年及以上,0.00%,,,,,
050006,博时稳定价值债券B,债券型基金,中低风险,100 ,,0.00%,,0.00%,,,
050007,博时平衡配置混合,混合基金,中风险,100 ,100万以下,1.50%,2年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,2年(含)-3年,0.25%,"博时基金管理公司
95105568",,
,,,,,500万(含)-1000万,0.60%,3年及以上,0.00%,,,
,,,,,1000万及以上,1000元,,,,,
050008,博时第三产业混合,混合型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元,2年及以上,0.00%,,,
050009,博时新兴成长混合,混合型基金,中风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-100万,1.00%,1年(含)-2年,0.25%,,,
,,,,,100万(含)-500万,0.60%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元,,,,,
050010,博时特许价值混合,混合型基金,高风险,100,50万以下,1.50%,2年以内,0.50%,,,
,,,,,50万(含)-100万,1.00%,2年(含)-3年,0.25%,,,
,,,,,100万(含)-500万,0.60%,3年及以上,0.00%,,,
,,,,,500万及以上,1000元,,,,,
051010,博时特许价值股票后端,混合型基金,高风险,100,1年以内,1.60%,2年以内,0.50%,,,
