用户,日期,基金代码,配置比例,基金名称
1,2017-07-01,000665,1,博时现金收益货币B
1,2017-08-18,001308,1,博时外服货币
2,2017-07-01,000665,1,博时现金收益货币B
2,2017-08-18,001308,1,博时外服货币
3,2017-07-01,000665,1,博时现金收益货币B
3,2017-08-18,001308,1,博时外服货币
4,2017-07-01,000665,1,博时现金收益货币B
4,2017-08-18,001308,1,博时外服货币
5,2017-07-01,000665,1,博时现金收益货币B
5,2017-08-18,001308,1,博时外服货币
6,2017-07-01,000665,1,博时现金收益货币B
6,2017-08-18,001308,1,博时外服货币
7,2017-07-01,001215,0.0816,博时沪港深优质企业混合A
7,2017-07-01,002555,0.0815,博时沪港深优质企业混合C
7,2017-07-01,050012,0.0156,博时策略配置混合
7,2017-07-01,050025,0.148,博时标普500ETF联接QDII
7,2017-07-01,050027,0.5512,博时信用债纯债债券A
7,2017-07-01,159908,0.0652,博时深证基本面200ETF
7,2017-07-01,159937,0.057,博时黄金ETF
8,2017-07-01,001215,0.1016,博时沪港深优质企业混合A
8,2017-07-01,002555,0.1014,博时沪港深优质企业混合C
8,2017-07-01,050012,0.021,博时策略配置混合
8,2017-07-01,050025,0.2592,博时标普500ETF联接QDII
8,2017-07-01,050027,0.3313,博时信用债纯债债券A
8,2017-07-01,159908,0.0947,博时深证基本面200ETF
8,2017-07-01,159937,0.0907,博时黄金ETF
8,2017-10-20,001215,0.0404,博时沪港深优质企业混合A
8,2017-10-20,002555,0.1115,博时沪港深优质企业混合C
8,2017-10-20,050012,0.0208,博时策略配置混合
8,2017-10-20,050025,0.2655,博时标普500ETF联接QDII
8,2017-10-20,050027,0.3298,博时信用债纯债债券A
8,2017-10-20,159937,0.0478,博时黄金ETF
8,2017-10-20,001243,0.0502,博时中证淘金大数据100I
8,2017-10-20,050002,0.0669,博时沪深300指数A
8,2017-10-20,510020,0.0672,博时上证超大盘ETF
9,2017-07-01,001215,0.1016,博时沪港深优质企业混合A
9,2017-07-01,002555,0.1014,博时沪港深优质企业混合C
9,2017-07-01,050012,0.021,博时策略配置混合
9,2017-07-01,050025,0.2592,博时标普500ETF联接QDII
9,2017-07-01,050027,0.3313,博时信用债纯债债券A
9,2017-07-01,159908,0.0947,博时深证基本面200ETF
9,2017-07-01,159937,0.0907,博时黄金ETF
9,2017-10-20,001215,0.0404,博时沪港深优质企业混合A
9,2017-10-20,002555,0.1115,博时沪港深优质企业混合C
9,2017-10-20,050012,0.0208,博时策略配置混合
9,2017-10-20,050025,0.2655,博时标普500ETF联接QDII
